mood,focus,energy,overwhelm,anxiety,available_minutes,current_context,stage,stage_label,variant
2,2,2,2,2,75,any,1,Initiation Failure,moderate_all
2,2,1,3,5,48,desk,3,Overwhelm Freeze,some_energy
1,2,1,5,5,79,outside,3,Overwhelm Freeze,classic
3,1,2,2,1,160,phone,4,Urgency Dependency,good_mood
2,3,1,3,5,48,phone,3,Overwhelm Freeze,some_energy
4,1,4,2,4,99,phone,2,Decision Paralysis,classic
2,1,4,3,1,128,any,4,Urgency Dependency,classic
4,2,4,3,2,87,outside,2,Decision Paralysis,good_mood
1,1,1,4,5,67,desk,3,Overwhelm Freeze,anxiety_dom
3,4,1,4,1,70,any,1,Initiation Failure,moderate_all
4,2,3,3,4,112,outside,2,Decision Paralysis,good_mood
2,1,4,2,1,229,desk,4,Urgency Dependency,procrastination
1,2,2,1,1,42,outside,1,Initiation Failure,classic
3,2,2,3,3,78,outside,2,Decision Paralysis,good_mood
3,1,1,3,4,58,outside,3,Overwhelm Freeze,some_energy
4,1,4,3,3,66,any,2,Decision Paralysis,all_moderate
3,4,1,1,2,34,outside,1,Initiation Failure,focus_ok
2,3,3,3,5,68,outside,3,Overwhelm Freeze,some_energy
1,3,2,3,3,53,outside,1,Initiation Failure,low_mood
3,4,1,2,2,65,phone,1,Initiation Failure,mild_anxiety
1,2,3,3,3,54,outside,1,Initiation Failure,low_mood
3,1,3,2,2,116,desk,2,Decision Paralysis,good_mood
3,3,2,5,3,81,desk,3,Overwhelm Freeze,overwhelm_dom
3,3,4,2,2,123,desk,4,Urgency Dependency,classic
1,1,1,5,4,26,any,3,Overwhelm Freeze,overwhelm_dom
2,1,2,3,4,72,any,3,Overwhelm Freeze,mood_ok
3,2,4,2,2,92,outside,4,Urgency Dependency,good_mood
1,4,2,1,3,57,outside,1,Initiation Failure,low_mood
3,2,3,4,4,109,outside,2,Decision Paralysis,high_energy
5,1,3,4,3,65,any,2,Decision Paralysis,good_mood
4,2,3,3,3,54,desk,2,Decision Paralysis,classic
4,3,2,2,2,197,phone,4,Urgency Dependency,mild_scatter
2,5,3,2,3,105,phone,1,Initiation Failure,focus_ok
1,2,2,3,2,48,any,1,Initiation Failure,low_mood
3,2,3,3,3,50,desk,1,Initiation Failure,classic
1,2,1,3,2,49,desk,1,Initiation Failure,low_mood
5,1,2,1,1,61,desk,4,Urgency Dependency,good_mood
5,1,3,2,2,50,phone,2,Decision Paralysis,good_mood
3,2,2,2,3,72,desk,2,Decision Paralysis,anxious_spin
4,1,5,2,4,118,outside,2,Decision Paralysis,high_energy
4,1,3,4,5,90,phone,2,Decision Paralysis,anxious_spin
1,3,1,4,5,83,desk,3,Overwhelm Freeze,classic
3,2,1,2,1,99,phone,1,Initiation Failure,moderate_all
4,3,2,5,3,43,any,3,Overwhelm Freeze,mood_ok
2,1,3,2,2,71,outside,2,Decision Paralysis,classic
2,2,2,2,1,233,outside,4,Urgency Dependency,mild_scatter
4,3,2,2,1,72,any,4,Urgency Dependency,classic
3,1,4,2,1,203,phone,4,Urgency Dependency,classic
2,2,2,4,3,86,outside,2,Decision Paralysis,all_moderate
5,3,5,2,1,77,any,4,Urgency Dependency,high_energy
3,2,1,4,5,39,any,3,Overwhelm Freeze,mood_ok
3,3,3,3,5,20,desk,3,Overwhelm Freeze,some_energy
2,1,1,4,5,71,any,3,Overwhelm Freeze,overwhelm_dom
3,2,4,4,2,103,outside,2,Decision Paralysis,high_energy
2,3,2,3,4,54,any,1,Initiation Failure,mild_anxiety
3,3,5,1,1,180,any,4,Urgency Dependency,high_energy
2,3,3,1,2,43,desk,1,Initiation Failure,low_mood
4,1,3,1,1,218,outside,4,Urgency Dependency,good_mood
1,2,2,5,5,31,any,3,Overwhelm Freeze,classic
1,4,2,2,3,115,phone,1,Initiation Failure,low_mood
2,3,2,2,1,79,desk,1,Initiation Failure,focus_ok
3,2,2,2,2,88,phone,1,Initiation Failure,mild_anxiety
3,2,2,2,2,236,any,4,Urgency Dependency,good_mood
4,2,5,2,3,30,phone,2,Decision Paralysis,high_energy
1,2,1,5,3,59,any,3,Overwhelm Freeze,overwhelm_dom
1,3,1,3,5,23,outside,3,Overwhelm Freeze,some_energy
3,1,5,1,1,165,outside,4,Urgency Dependency,high_energy
1,3,2,4,4,49,phone,3,Overwhelm Freeze,anxiety_dom
1,1,1,5,5,74,desk,3,Overwhelm Freeze,classic
2,2,4,4,4,48,desk,2,Decision Paralysis,high_energy
2,5,2,1,1,47,desk,1,Initiation Failure,focus_ok
3,3,1,4,1,43,any,1,Initiation Failure,moderate_all
1,3,3,1,3,105,any,1,Initiation Failure,mild_anxiety
2,2,2,5,3,43,phone,3,Overwhelm Freeze,overwhelm_dom
3,4,3,2,3,44,any,1,Initiation Failure,focus_ok
4,3,3,3,4,86,phone,2,Decision Paralysis,all_moderate
3,2,5,3,1,100,desk,4,Urgency Dependency,high_energy
3,4,2,1,2,83,outside,1,Initiation Failure,classic
4,2,3,2,2,121,phone,4,Urgency Dependency,good_mood
4,1,2,4,4,89,outside,2,Decision Paralysis,anxious_spin
3,2,5,3,2,67,desk,4,Urgency Dependency,high_energy
4,1,3,4,4,106,phone,2,Decision Paralysis,good_mood
2,5,1,1,2,80,desk,1,Initiation Failure,focus_ok
2,1,4,2,3,97,desk,2,Decision Paralysis,classic
3,1,4,1,1,83,outside,4,Urgency Dependency,procrastination
3,2,4,1,2,76,desk,4,Urgency Dependency,procrastination
2,1,4,3,2,60,phone,4,Urgency Dependency,procrastination
2,3,3,2,1,120,any,1,Initiation Failure,low_mood
1,3,2,4,5,47,desk,3,Overwhelm Freeze,anxiety_dom
1,1,1,3,5,88,phone,3,Overwhelm Freeze,some_energy
2,3,2,3,2,204,phone,4,Urgency Dependency,mild_scatter
1,3,2,5,5,51,phone,3,Overwhelm Freeze,some_energy
2,3,1,5,5,77,desk,3,Overwhelm Freeze,anxiety_dom
4,1,3,3,2,89,outside,4,Urgency Dependency,classic
2,4,1,2,1,85,phone,1,Initiation Failure,focus_ok
2,3,3,1,2,66,outside,4,Urgency Dependency,classic
3,3,1,5,4,73,outside,3,Overwhelm Freeze,overwhelm_dom
3,3,3,3,3,67,desk,4,Urgency Dependency,mild_scatter
1,1,1,3,4,82,phone,3,Overwhelm Freeze,anxiety_dom
2,2,1,5,5,41,phone,3,Overwhelm Freeze,overwhelm_dom
1,4,2,3,2,50,outside,1,Initiation Failure,mild_anxiety
3,1,2,3,2,137,phone,4,Urgency Dependency,classic
3,2,5,2,2,210,phone,4,Urgency Dependency,procrastination
3,1,1,3,4,78,any,3,Overwhelm Freeze,mood_ok
1,3,2,5,5,85,phone,3,Overwhelm Freeze,overwhelm_dom
2,5,1,1,3,77,outside,1,Initiation Failure,focus_ok
5,3,4,1,2,79,phone,4,Urgency Dependency,high_energy
4,1,3,3,2,89,any,4,Urgency Dependency,procrastination
2,3,3,4,2,115,outside,1,Initiation Failure,moderate_all
3,2,3,3,4,86,any,2,Decision Paralysis,good_mood
2,4,1,3,3,52,phone,1,Initiation Failure,classic
4,3,1,4,5,82,any,3,Overwhelm Freeze,mood_ok
2,3,4,3,4,68,outside,2,Decision Paralysis,anxious_spin
3,3,2,1,3,88,outside,4,Urgency Dependency,mild_scatter
2,2,2,5,4,69,outside,3,Overwhelm Freeze,classic
3,2,5,3,2,213,phone,4,Urgency Dependency,high_energy
4,1,4,3,4,40,any,2,Decision Paralysis,classic
2,2,1,3,4,38,phone,1,Initiation Failure,mild_anxiety
1,4,2,3,2,46,desk,1,Initiation Failure,low_mood
3,1,3,4,3,104,desk,2,Decision Paralysis,high_energy
1,2,3,1,1,96,any,1,Initiation Failure,classic
1,3,1,4,5,35,phone,3,Overwhelm Freeze,classic
2,4,3,3,3,47,phone,1,Initiation Failure,classic
1,3,1,3,5,84,desk,3,Overwhelm Freeze,anxiety_dom
2,1,4,4,3,80,phone,2,Decision Paralysis,anxious_spin
1,2,2,5,4,46,outside,3,Overwhelm Freeze,classic
1,1,1,5,4,64,outside,3,Overwhelm Freeze,anxiety_dom
3,3,4,1,1,75,desk,4,Urgency Dependency,classic
2,2,2,5,5,74,any,3,Overwhelm Freeze,some_energy
2,4,2,3,3,42,phone,1,Initiation Failure,moderate_all
3,4,2,3,2,95,phone,1,Initiation Failure,mild_anxiety
2,2,4,4,2,79,outside,2,Decision Paralysis,all_moderate
4,1,5,4,2,39,outside,2,Decision Paralysis,high_energy
5,2,3,1,1,171,any,4,Urgency Dependency,good_mood
2,3,1,5,3,61,desk,3,Overwhelm Freeze,overwhelm_dom
3,1,3,3,3,109,phone,2,Decision Paralysis,classic
2,1,4,3,2,168,phone,4,Urgency Dependency,procrastination
3,2,1,4,5,71,outside,3,Overwhelm Freeze,mood_ok
2,1,4,4,2,31,desk,2,Decision Paralysis,high_energy
4,1,5,3,1,173,outside,4,Urgency Dependency,procrastination
2,4,1,2,2,118,outside,1,Initiation Failure,moderate_all
4,1,3,3,4,73,phone,2,Decision Paralysis,high_energy
3,4,3,2,3,45,any,1,Initiation Failure,mild_anxiety
2,1,3,4,4,87,phone,2,Decision Paralysis,classic
4,1,4,3,2,77,any,2,Decision Paralysis,all_moderate
1,3,1,2,2,39,desk,1,Initiation Failure,focus_ok
3,3,1,3,3,20,any,3,Overwhelm Freeze,mood_ok
2,3,2,2,2,108,phone,1,Initiation Failure,focus_ok
4,1,2,2,4,69,phone,2,Decision Paralysis,good_mood
5,1,4,4,2,109,desk,2,Decision Paralysis,good_mood
3,3,2,3,4,26,desk,3,Overwhelm Freeze,some_energy
5,2,2,2,3,83,desk,2,Decision Paralysis,good_mood
4,1,2,1,1,106,outside,4,Urgency Dependency,classic
2,2,3,1,2,104,any,4,Urgency Dependency,mild_scatter
1,4,3,2,1,67,outside,1,Initiation Failure,low_mood
3,3,1,4,2,95,desk,1,Initiation Failure,moderate_all
4,1,4,4,2,97,desk,2,Decision Paralysis,high_energy
4,1,2,4,3,32,phone,2,Decision Paralysis,good_mood
2,2,2,1,2,62,desk,1,Initiation Failure,classic
2,2,2,3,2,81,phone,2,Decision Paralysis,all_moderate
4,1,2,2,3,79,outside,2,Decision Paralysis,all_moderate
3,1,3,1,2,107,desk,4,Urgency Dependency,good_mood
2,4,2,2,2,38,any,1,Initiation Failure,low_mood
2,2,3,1,1,88,desk,4,Urgency Dependency,classic
3,5,3,1,3,86,phone,1,Initiation Failure,focus_ok
3,3,1,2,1,38,outside,1,Initiation Failure,classic
2,3,1,5,5,44,any,3,Overwhelm Freeze,mood_ok
4,2,4,4,4,63,outside,2,Decision Paralysis,all_moderate
3,2,2,2,2,63,desk,2,Decision Paralysis,good_mood
1,2,1,5,4,71,outside,3,Overwhelm Freeze,classic
3,4,1,2,1,91,desk,1,Initiation Failure,classic
3,1,3,1,1,77,outside,4,Urgency Dependency,good_mood
2,2,1,4,5,60,any,3,Overwhelm Freeze,mood_ok
3,1,2,5,4,78,any,3,Overwhelm Freeze,mood_ok
1,2,2,5,5,72,outside,3,Overwhelm Freeze,anxiety_dom
4,2,3,3,3,55,desk,2,Decision Paralysis,all_moderate
4,2,3,4,4,112,desk,2,Decision Paralysis,good_mood
3,1,3,3,4,84,phone,2,Decision Paralysis,high_energy
2,3,3,1,3,117,desk,1,Initiation Failure,focus_ok
4,2,2,4,3,91,desk,2,Decision Paralysis,all_moderate
1,1,2,5,5,21,desk,3,Overwhelm Freeze,anxiety_dom
3,3,3,3,4,84,outside,2,Decision Paralysis,all_moderate
2,3,1,3,5,17,phone,3,Overwhelm Freeze,some_energy
2,1,3,4,3,45,phone,2,Decision Paralysis,anxious_spin
1,3,2,5,3,86,any,3,Overwhelm Freeze,overwhelm_dom
1,4,2,1,3,58,desk,1,Initiation Failure,focus_ok
4,1,4,3,1,174,phone,4,Urgency Dependency,procrastination
3,4,1,1,2,91,phone,1,Initiation Failure,focus_ok
4,2,3,3,2,114,any,4,Urgency Dependency,classic
3,4,2,4,2,97,desk,1,Initiation Failure,moderate_all
1,3,2,2,3,116,desk,1,Initiation Failure,low_mood
2,2,1,3,5,65,phone,3,Overwhelm Freeze,anxiety_dom
2,1,3,2,1,61,desk,4,Urgency Dependency,procrastination
3,3,1,3,5,63,outside,3,Overwhelm Freeze,mood_ok
3,4,2,4,1,99,desk,1,Initiation Failure,moderate_all
3,2,1,5,5,45,outside,3,Overwhelm Freeze,overwhelm_dom
2,4,2,2,3,107,any,1,Initiation Failure,focus_ok
4,1,2,3,3,89,outside,2,Decision Paralysis,classic
2,1,1,4,3,66,outside,3,Overwhelm Freeze,overwhelm_dom
3,4,2,3,2,32,any,1,Initiation Failure,mild_anxiety
3,1,4,1,1,96,any,4,Urgency Dependency,good_mood
2,1,2,4,4,20,outside,3,Overwhelm Freeze,overwhelm_dom
5,2,5,2,1,168,outside,4,Urgency Dependency,high_energy
2,2,3,1,3,55,outside,1,Initiation Failure,low_mood
4,1,3,3,1,73,outside,4,Urgency Dependency,high_energy
1,3,3,1,3,44,any,1,Initiation Failure,classic
2,3,2,2,4,59,outside,2,Decision Paralysis,anxious_spin
3,3,2,2,2,233,desk,4,Urgency Dependency,classic
4,3,1,3,4,87,phone,3,Overwhelm Freeze,mood_ok
2,2,2,5,5,47,any,3,Overwhelm Freeze,classic
1,3,1,2,3,89,outside,1,Initiation Failure,classic
1,1,2,4,3,73,outside,3,Overwhelm Freeze,overwhelm_dom
3,1,4,2,2,65,outside,2,Decision Paralysis,high_energy
4,2,2,3,1,175,any,4,Urgency Dependency,mild_scatter
1,2,3,3,2,85,any,1,Initiation Failure,classic
3,4,2,2,2,51,phone,1,Initiation Failure,mild_anxiety
2,2,3,3,2,79,any,1,Initiation Failure,low_mood
2,1,1,5,5,35,phone,3,Overwhelm Freeze,anxiety_dom
3,1,4,2,4,103,any,2,Decision Paralysis,classic
2,2,4,2,2,88,any,2,Decision Paralysis,classic
4,1,3,3,2,98,phone,4,Urgency Dependency,mild_scatter
1,3,1,3,4,35,phone,3,Overwhelm Freeze,some_energy
4,2,2,2,4,81,desk,2,Decision Paralysis,classic
1,3,1,2,2,92,any,1,Initiation Failure,low_mood
4,1,3,2,3,79,outside,2,Decision Paralysis,high_energy
2,2,1,4,3,65,any,3,Overwhelm Freeze,mood_ok
1,1,3,5,4,69,any,3,Overwhelm Freeze,some_energy
1,3,1,4,5,45,desk,3,Overwhelm Freeze,classic
3,2,1,5,5,44,phone,3,Overwhelm Freeze,mood_ok
3,2,4,3,3,89,outside,2,Decision Paralysis,anxious_spin
2,3,3,3,2,175,phone,4,Urgency Dependency,classic
1,4,2,1,2,43,outside,1,Initiation Failure,mild_anxiety
5,2,4,3,4,116,desk,2,Decision Paralysis,good_mood
2,2,1,5,3,23,desk,3,Overwhelm Freeze,overwhelm_dom
2,1,4,3,2,85,desk,4,Urgency Dependency,procrastination
2,2,1,1,3,42,phone,1,Initiation Failure,low_mood
3,3,1,3,1,48,any,1,Initiation Failure,moderate_all
1,2,3,2,3,55,any,1,Initiation Failure,classic
4,2,4,4,3,76,outside,2,Decision Paralysis,anxious_spin
