mood,focus,energy,overwhelm,anxiety,available_minutes,current_context,stage,stage_label,variant
3,1,5,4,4,82,any,2,Decision Paralysis,high_energy
5,2,4,2,1,119,phone,4,Urgency Dependency,good_mood
4,1,5,1,1,161,desk,4,Urgency Dependency,procrastination
4,1,4,3,1,175,any,4,Urgency Dependency,high_energy
1,3,1,4,4,75,desk,3,Overwhelm Freeze,anxiety_dom
3,1,2,3,4,86,any,2,Decision Paralysis,all_moderate
3,1,4,3,1,84,outside,4,Urgency Dependency,classic
1,2,2,5,5,44,desk,3,Overwhelm Freeze,classic
2,4,3,2,2,32,any,1,Initiation Failure,focus_ok
1,1,2,5,4,68,phone,3,Overwhelm Freeze,classic
2,1,3,3,4,85,outside,2,Decision Paralysis,high_energy
4,1,3,3,3,64,desk,2,Decision Paralysis,high_energy
3,4,1,2,1,32,desk,1,Initiation Failure,focus_ok
3,2,3,1,1,175,any,4,Urgency Dependency,mild_scatter
4,1,2,2,2,78,desk,2,Decision Paralysis,classic
4,3,3,2,2,102,desk,4,Urgency Dependency,classic
2,2,3,1,2,65,any,1,Initiation Failure,classic
4,3,2,3,4,33,any,3,Overwhelm Freeze,mood_ok
1,2,2,2,4,72,any,1,Initiation Failure,mild_anxiety
2,2,2,2,3,68,outside,1,Initiation Failure,moderate_all
3,1,5,3,1,219,desk,4,Urgency Dependency,high_energy
4,1,5,4,3,63,any,2,Decision Paralysis,high_energy
4,3,3,2,2,224,phone,4,Urgency Dependency,classic
1,4,3,2,1,48,any,1,Initiation Failure,focus_ok
4,1,2,2,3,50,outside,2,Decision Paralysis,classic
4,3,4,1,3,141,desk,4,Urgency Dependency,mild_scatter
3,3,5,2,1,236,desk,4,Urgency Dependency,high_energy
1,1,2,5,3,26,desk,3,Overwhelm Freeze,overwhelm_dom
1,3,3,3,5,72,desk,3,Overwhelm Freeze,some_energy
3,2,3,1,1,47,phone,1,Initiation Failure,classic
5,2,3,1,1,91,phone,4,Urgency Dependency,high_energy
2,1,3,1,1,82,desk,4,Urgency Dependency,classic
3,1,4,2,1,237,any,4,Urgency Dependency,classic
3,3,2,4,3,41,outside,1,Initiation Failure,moderate_all
3,3,2,2,3,41,phone,2,Decision Paralysis,anxious_spin
3,5,3,1,1,84,desk,1,Initiation Failure,focus_ok
2,2,1,1,2,116,phone,1,Initiation Failure,mild_anxiety
2,3,1,4,4,37,any,3,Overwhelm Freeze,overwhelm_dom
1,4,3,3,1,52,desk,1,Initiation Failure,classic
4,1,5,2,2,102,outside,4,Urgency Dependency,procrastination
4,1,4,1,2,154,phone,4,Urgency Dependency,high_energy
2,1,1,4,5,33,phone,3,Overwhelm Freeze,anxiety_dom
4,1,3,2,2,186,desk,4,Urgency Dependency,mild_scatter
3,1,1,4,4,60,outside,3,Overwhelm Freeze,some_energy
1,4,2,1,1,106,outside,1,Initiation Failure,low_mood
2,2,3,1,1,116,outside,4,Urgency Dependency,procrastination
3,3,2,5,4,71,outside,3,Overwhelm Freeze,overwhelm_dom
2,4,1,2,3,33,phone,1,Initiation Failure,mild_anxiety
2,1,2,4,4,62,outside,2,Decision Paralysis,anxious_spin
2,2,1,4,5,52,desk,3,Overwhelm Freeze,overwhelm_dom
1,2,1,3,5,82,desk,3,Overwhelm Freeze,anxiety_dom
4,2,3,3,2,64,outside,4,Urgency Dependency,high_energy
4,1,5,1,2,165,any,4,Urgency Dependency,procrastination
4,2,3,3,1,80,desk,4,Urgency Dependency,classic
5,2,4,1,1,240,desk,4,Urgency Dependency,high_energy
5,2,2,1,1,240,outside,4,Urgency Dependency,good_mood
3,3,2,3,4,50,phone,2,Decision Paralysis,all_moderate
4,1,5,3,2,177,phone,4,Urgency Dependency,procrastination
1,4,1,4,3,89,desk,1,Initiation Failure,moderate_all
3,1,4,4,4,83,desk,2,Decision Paralysis,good_mood
4,2,2,3,3,74,desk,3,Overwhelm Freeze,mood_ok
1,2,2,5,4,61,phone,3,Overwhelm Freeze,classic
1,3,1,3,3,120,any,1,Initiation Failure,moderate_all
2,3,2,2,3,50,outside,1,Initiation Failure,moderate_all
4,1,3,3,3,100,desk,2,Decision Paralysis,all_moderate
4,2,3,3,3,171,outside,4,Urgency Dependency,mild_scatter
3,2,4,2,3,50,outside,2,Decision Paralysis,anxious_spin
1,2,1,5,4,61,outside,3,Overwhelm Freeze,anxiety_dom
2,1,3,3,1,75,outside,4,Urgency Dependency,procrastination
3,1,4,3,3,75,desk,2,Decision Paralysis,good_mood
4,2,4,3,3,47,any,2,Decision Paralysis,all_moderate
3,1,4,2,1,156,phone,4,Urgency Dependency,classic
1,5,3,2,2,73,phone,1,Initiation Failure,focus_ok
1,3,1,5,5,53,phone,3,Overwhelm Freeze,classic
3,3,4,4,4,36,desk,2,Decision Paralysis,all_moderate
3,1,1,5,5,90,phone,3,Overwhelm Freeze,mood_ok
4,3,2,2,4,31,any,2,Decision Paralysis,anxious_spin
2,2,3,3,2,92,phone,4,Urgency Dependency,mild_scatter
3,3,2,4,2,78,phone,2,Decision Paralysis,all_moderate
4,1,3,2,2,206,phone,4,Urgency Dependency,good_mood
1,5,2,1,1,50,phone,1,Initiation Failure,focus_ok
3,1,5,2,2,190,outside,4,Urgency Dependency,procrastination
4,1,4,2,4,73,any,2,Decision Paralysis,anxious_spin
3,2,4,3,1,96,any,4,Urgency Dependency,procrastination
3,1,1,5,5,80,outside,3,Overwhelm Freeze,mood_ok
2,2,3,3,2,76,any,2,Decision Paralysis,classic
3,2,2,4,2,59,phone,1,Initiation Failure,moderate_all
2,2,1,4,3,65,desk,3,Overwhelm Freeze,mood_ok
4,1,3,4,3,88,phone,2,Decision Paralysis,high_energy
5,1,5,1,1,82,outside,4,Urgency Dependency,high_energy
5,2,4,2,1,135,any,4,Urgency Dependency,high_energy
3,2,3,3,2,66,phone,2,Decision Paralysis,all_moderate
2,3,2,4,4,44,outside,3,Overwhelm Freeze,classic
3,2,4,2,1,107,desk,4,Urgency Dependency,procrastination
1,1,1,4,4,15,any,3,Overwhelm Freeze,anxiety_dom
4,2,1,4,5,61,any,3,Overwhelm Freeze,mood_ok
4,1,4,3,2,57,phone,2,Decision Paralysis,all_moderate
1,2,1,1,4,98,any,1,Initiation Failure,mild_anxiety
2,1,2,4,4,62,desk,3,Overwhelm Freeze,anxiety_dom
2,3,4,1,2,206,phone,4,Urgency Dependency,mild_scatter
3,1,1,4,5,80,outside,3,Overwhelm Freeze,overwhelm_dom
3,2,3,3,1,160,phone,4,Urgency Dependency,classic
5,3,3,2,1,74,desk,4,Urgency Dependency,high_energy
3,1,2,2,3,118,desk,2,Decision Paralysis,anxious_spin
4,1,4,3,1,230,phone,4,Urgency Dependency,high_energy
4,3,4,3,2,225,phone,4,Urgency Dependency,classic
3,1,2,3,3,83,outside,2,Decision Paralysis,good_mood
3,2,2,3,4,31,any,2,Decision Paralysis,classic
4,1,3,4,4,87,desk,2,Decision Paralysis,high_energy
2,3,2,5,5,70,any,3,Overwhelm Freeze,classic
2,1,1,5,5,60,desk,3,Overwhelm Freeze,anxiety_dom
3,2,2,2,3,67,desk,2,Decision Paralysis,classic
3,1,2,5,4,21,desk,3,Overwhelm Freeze,some_energy
3,3,4,3,5,75,phone,2,Decision Paralysis,anxious_spin
3,2,1,4,4,15,phone,3,Overwhelm Freeze,mood_ok
3,1,3,4,4,68,outside,2,Decision Paralysis,all_moderate
3,3,3,2,2,116,phone,4,Urgency Dependency,classic
2,1,4,3,4,115,outside,2,Decision Paralysis,classic
4,2,4,2,1,72,outside,4,Urgency Dependency,high_energy
4,3,4,2,1,127,phone,4,Urgency Dependency,classic
1,3,1,1,3,108,desk,1,Initiation Failure,focus_ok
4,1,3,3,1,200,desk,4,Urgency Dependency,high_energy
4,1,4,3,2,87,desk,4,Urgency Dependency,classic
3,2,3,5,5,32,outside,3,Overwhelm Freeze,some_energy
2,3,1,1,2,89,phone,1,Initiation Failure,focus_ok
2,2,3,4,2,73,phone,2,Decision Paralysis,classic
3,2,4,2,2,196,phone,4,Urgency Dependency,classic
2,1,2,5,4,29,outside,3,Overwhelm Freeze,anxiety_dom
1,5,1,2,3,86,any,1,Initiation Failure,focus_ok
1,2,1,2,3,79,any,1,Initiation Failure,classic
2,2,2,1,1,84,desk,4,Urgency Dependency,classic
2,2,3,5,5,58,desk,3,Overwhelm Freeze,some_energy
5,2,2,4,3,37,phone,2,Decision Paralysis,good_mood
3,1,1,5,5,54,any,3,Overwhelm Freeze,overwhelm_dom
1,2,1,3,1,74,any,1,Initiation Failure,low_mood
2,3,1,3,5,75,outside,3,Overwhelm Freeze,some_energy
3,1,4,1,1,105,any,4,Urgency Dependency,procrastination
4,1,4,4,3,72,desk,2,Decision Paralysis,high_energy
2,1,3,2,2,104,any,4,Urgency Dependency,mild_scatter
1,2,1,1,4,98,any,1,Initiation Failure,mild_anxiety
4,3,1,4,4,83,outside,3,Overwhelm Freeze,mood_ok
3,1,3,2,1,101,any,4,Urgency Dependency,good_mood
3,4,2,2,3,59,phone,1,Initiation Failure,mild_anxiety
2,1,4,2,3,74,outside,2,Decision Paralysis,classic
4,3,4,3,3,134,any,4,Urgency Dependency,mild_scatter
2,3,2,1,2,60,desk,1,Initiation Failure,focus_ok
5,1,3,3,2,111,any,2,Decision Paralysis,good_mood
3,1,2,4,2,44,desk,2,Decision Paralysis,good_mood
3,3,2,5,5,19,phone,3,Overwhelm Freeze,some_energy
1,3,1,5,5,82,any,3,Overwhelm Freeze,overwhelm_dom
3,2,1,4,2,38,any,1,Initiation Failure,moderate_all
1,2,1,3,2,112,any,1,Initiation Failure,moderate_all
2,1,4,4,3,92,any,2,Decision Paralysis,classic
3,1,3,1,2,158,any,4,Urgency Dependency,classic
2,2,1,3,3,40,any,1,Initiation Failure,low_mood
2,4,3,1,1,92,any,1,Initiation Failure,focus_ok
1,4,1,1,1,120,outside,1,Initiation Failure,focus_ok
3,3,3,1,1,77,desk,4,Urgency Dependency,classic
4,3,4,4,4,72,phone,2,Decision Paralysis,anxious_spin
2,1,3,3,1,128,outside,4,Urgency Dependency,procrastination
4,3,3,1,1,140,phone,4,Urgency Dependency,classic
2,2,1,5,5,25,outside,3,Overwhelm Freeze,anxiety_dom
5,2,3,2,3,117,outside,2,Decision Paralysis,good_mood
5,1,3,1,1,94,phone,4,Urgency Dependency,good_mood
3,2,2,3,5,44,any,3,Overwhelm Freeze,mood_ok
1,2,1,4,4,27,desk,3,Overwhelm Freeze,classic
4,2,2,2,1,102,desk,4,Urgency Dependency,classic
4,2,3,2,2,89,any,4,Urgency Dependency,classic
2,4,1,3,3,44,outside,1,Initiation Failure,mild_anxiety
3,3,3,2,1,91,desk,1,Initiation Failure,classic
3,3,1,1,3,113,outside,1,Initiation Failure,classic
4,2,4,1,1,119,any,4,Urgency Dependency,procrastination
3,3,3,2,2,84,any,4,Urgency Dependency,classic
1,2,1,4,4,20,phone,3,Overwhelm Freeze,overwhelm_dom
2,2,3,3,1,120,desk,4,Urgency Dependency,procrastination
2,2,3,4,3,114,desk,2,Decision Paralysis,classic
2,3,2,5,5,32,outside,3,Overwhelm Freeze,some_energy
3,2,3,2,3,102,phone,2,Decision Paralysis,good_mood
1,4,2,2,1,71,desk,1,Initiation Failure,moderate_all
4,1,3,3,1,123,phone,4,Urgency Dependency,classic
3,4,1,4,1,47,outside,1,Initiation Failure,moderate_all
3,3,2,1,4,30,any,1,Initiation Failure,mild_anxiety
2,2,2,5,4,86,desk,3,Overwhelm Freeze,some_energy
4,1,2,4,3,66,phone,2,Decision Paralysis,good_mood
1,2,2,5,5,62,any,3,Overwhelm Freeze,some_energy
4,1,4,3,2,192,outside,4,Urgency Dependency,high_energy
3,1,5,1,1,70,any,4,Urgency Dependency,procrastination
4,3,3,3,3,104,desk,4,Urgency Dependency,mild_scatter
2,1,2,1,2,78,desk,4,Urgency Dependency,classic
4,2,2,3,4,71,outside,2,Decision Paralysis,all_moderate
4,2,3,2,3,63,desk,2,Decision Paralysis,classic
4,1,3,2,4,45,phone,2,Decision Paralysis,good_mood
4,1,2,2,1,61,any,4,Urgency Dependency,classic
1,2,1,4,5,16,outside,3,Overwhelm Freeze,anxiety_dom
2,2,1,5,5,48,phone,3,Overwhelm Freeze,anxiety_dom
1,3,3,1,3,51,outside,1,Initiation Failure,classic
4,2,2,2,1,201,phone,4,Urgency Dependency,good_mood
3,2,1,2,1,53,any,1,Initiation Failure,classic
1,3,1,3,4,67,outside,3,Overwhelm Freeze,anxiety_dom
2,3,3,3,2,49,desk,1,Initiation Failure,moderate_all
2,2,2,4,4,94,desk,2,Decision Paralysis,anxious_spin
2,1,4,3,3,72,outside,2,Decision Paralysis,classic
2,3,1,3,4,71,phone,3,Overwhelm Freeze,anxiety_dom
3,5,1,1,2,80,any,1,Initiation Failure,focus_ok
2,2,3,2,1,118,any,4,Urgency Dependency,procrastination
1,3,1,2,3,78,outside,1,Initiation Failure,low_mood
1,4,2,1,1,98,phone,1,Initiation Failure,low_mood
1,3,3,2,3,34,desk,1,Initiation Failure,mild_anxiety
4,1,5,3,2,101,desk,2,Decision Paralysis,high_energy
2,2,1,5,5,68,phone,3,Overwhelm Freeze,classic
3,1,5,3,2,94,desk,4,Urgency Dependency,high_energy
1,3,2,5,5,83,phone,3,Overwhelm Freeze,overwhelm_dom
3,3,2,2,2,67,outside,1,Initiation Failure,focus_ok
4,1,3,3,5,100,outside,2,Decision Paralysis,anxious_spin
1,3,1,5,5,26,any,3,Overwhelm Freeze,overwhelm_dom
2,3,2,3,4,56,phone,3,Overwhelm Freeze,anxiety_dom
3,2,1,5,4,74,any,3,Overwhelm Freeze,overwhelm_dom
1,2,1,5,5,80,any,3,Overwhelm Freeze,classic
3,2,4,4,2,42,any,2,Decision Paralysis,classic
2,2,1,5,5,16,any,3,Overwhelm Freeze,classic
1,2,3,3,3,60,phone,1,Initiation Failure,low_mood
4,1,4,4,3,86,outside,2,Decision Paralysis,high_energy
1,4,1,3,3,48,desk,1,Initiation Failure,classic
2,1,3,3,2,36,outside,2,Decision Paralysis,high_energy
1,4,1,2,3,96,outside,1,Initiation Failure,low_mood
4,3,2,4,5,90,phone,2,Decision Paralysis,anxious_spin
2,1,3,1,1,208,outside,4,Urgency Dependency,procrastination
2,3,3,3,2,82,outside,2,Decision Paralysis,all_moderate
1,2,2,3,5,80,outside,3,Overwhelm Freeze,anxiety_dom
1,3,1,1,2,60,phone,1,Initiation Failure,classic
1,2,2,2,1,32,phone,1,Initiation Failure,moderate_all
2,1,5,4,3,69,outside,2,Decision Paralysis,high_energy
3,2,3,3,2,109,phone,2,Decision Paralysis,all_moderate
4,1,5,2,2,80,any,2,Decision Paralysis,high_energy
2,4,1,1,3,112,any,1,Initiation Failure,classic
2,3,4,2,4,111,outside,2,Decision Paralysis,anxious_spin
3,2,2,4,3,50,phone,3,Overwhelm Freeze,mood_ok
2,1,3,2,3,79,phone,2,Decision Paralysis,classic
1,3,1,5,4,61,phone,3,Overwhelm Freeze,overwhelm_dom
4,2,4,4,3,60,phone,2,Decision Paralysis,good_mood
1,3,1,3,2,55,phone,1,Initiation Failure,classic
